# ATOM AND REFERENCE CONFIGURATION
# atsym  z   nc   nv     iexc    psfile
  Ta 73.00    6    8       3      psp8
#
#   n    l    f    
    1    0    2.00
    2    0    2.00
    2    1    6.00
    3    0    2.00
    3    1    6.00
    3    2   10.00
    4    0    2.00
    4    1    6.00
    4    2   10.00
    4    3   14.00
    5    0    2.00
    5    1    6.00
    5    2    3.00
    6    0    2.00
#
# PSEUDOPOTENTIAL AND OPTIMIZATION
# lmax
    3
#
#   l,   rc,      ep,       ncon, nbas, qcut
    0   1.30000   0.00000    4    9  12.00000
    1   1.30000   0.10000    4    9  12.00000
    2   1.30000   0.00000    4    9  13.00000
    3   1.40000   0.00000    4    9  13.00000
#
# LOCAL POTENTIAL
# lloc, lpopt,  rc(5),   dvloc0
    4    5   1.00000      0.00000
#
# VANDERBILT-KLEINMAN-BYLANDER PROJECTORs
# l, nproj, debl
    0    3   3.00000
    1    3   3.00000
    2    3   3.00000
    3    3   6.00000
#
# MODEL CORE CHARGE
# icmod, fcfact, rcfact
    0   0.00000   0.00000
#
# LOG DERIVATIVE ANALYSIS
# epsh1, epsh2, depsh
  -20.00   20.00    0.05
#
# OUTPUT GRID
# rlmax, drl
    7.00    0.01
#
# TEST CONFIGURATIONS
# ncnf
    3
# nvcnf
#   n    l    f
    8
    4    0    2.00
    4    1    6.00
    4    2   10.00
    4    3   14.00
    5    0    2.00
    5    1    6.00
    5    2    3.00
    6    0    1.00
#
    8
    4    0    2.00
    4    1    6.00
    4    2   10.00
    4    3   14.00
    5    0    2.00
    5    1    6.00
    5    2    2.00
    6    0    2.00
#
    8
    4    0    2.00
    4    1    6.00
    4    2   10.00
    4    3   14.00
    5    0    2.00
    5    1    5.00
    5    2    3.00
    6    0    2.00
